DATA,ENTREVISTA,ORDEM,LOCUTOR,FALA
29/05/2000,João Carlos Sampaio Góes,29,Fernanda Santos,Eu imagino que sim.
29/05/2000,João Carlos Sampaio Góes,30,João Carlos Sampaio Góes,"Então, esse tabu numa comunidade ainda, digamos assim, culturalmente baixa, como a média do nosso povo brasileiro, é realmente um problema a ser transposto."
29/05/2000,João Carlos Sampaio Góes,31,Simone Biehler Mateos,"Doutor, o tumor entre um e dois centímetros que é quando se torna palpável, ele tem quantas chances de ser curado? Eu sei que varia muito de tipo mas isso que é um estímulo..."
29/05/2000,João Carlos Sampaio Góes,32,João Carlos Sampaio Góes,"O tumor até dois centímetros é chamado do estadiamento 1, é chamado T1 se os gânglios da axila forem negativos. A margem de cura nessa fase é bastante alta, próximo a 90% nos casos não muito agressivos. Pode haver exceções de casos muito agressivos mesmo de tumores pequenos, aí a probabilidade de cura já é menor. Mas a mamografia diagnostica tumores com milímetros, um milímetro, às vezes sem um tumor formado, apenas alterações indiretas que levam o médico a pesquisar alterações de células apenas. Então, pode-se encontrar tumores ainda numa fase pré-invasiva, ou seja, quando ainda não começou a invasão tecidual."
29/05/2000,João Carlos Sampaio Góes,33,Simone Biehler Mateos,Mas a mamografia não substitui o auto-exame?
29/05/2000,João Carlos Sampaio Góes,34,João Carlos Sampaio Góes,"Nada deve ser olhado como única solução ou como um substituto de outras coisas. Todas as armas em medicina devem se somar. Então, o auto-exame é algo que pode ser feito a qualquer momento e sempre. Mas há a necessidade da mamografia que é um exame armado, básico no diagnóstico precoce do câncer, dentro de um escalonamento de uso, ou dentro de uma necessidade de aplicação. De um ponto de vista prático, uma coisa é o ideal, outra coisa é o que é possível ser realizado em termos de saúde pública, porque nós temos aí um custo que se multiplica de uma maneira exponencial. Então, a possibilidade de aplicação disso em saúde pública é muito mais reduzida em países não muito ricos como o Brasil."
29/05/2000,João Carlos Sampaio Góes,35,Lúcia Helena de Oliveira,"Doutor, eu queria saber o seguinte, o senhor concordou que a mamografia é um excelente exame de detecção, é o melhor exame disponível, não tenho dúvida. A população fica um pouco confusa, no dia oito agora saíram diversas notícias falando de um estudo publicado na The Lancet [revista inglesa de publicações científicas da área médica], em que os pesquisadores acompanharam ao longo de quinze anos mulheres que realizavam periodicamente a mamografia ,e esse hábito não diminuiu a taxa de mortalidade daquele país. Eu queria saber do senhor, completando um pouco a pergunta da minha colega, se depois de fazer mamografia a mulher precisa continuar fazendo o auto-exame todos os meses, quer dizer, o fato de ter tido um belíssimo resultado na mamografia não significa que ela, por azar, não tenha um tumor que eventualmente não tenha sido flagrado, e queria saber se a mamografia é o exame ideal para mamas de mulheres jovens, que é coisa que também é discutida."
29/05/2000,João Carlos Sampaio Góes,36,João Carlos Sampaio Góes,"Temos aí três perguntas... Sobre o trabalho é um trabalho na Dinamarca, eu tenho conhecimento desse trabalho, existem trabalhos que mostram exatamente o oposto desse trabalho. O trabalho foi muito contestado, um número relativamente reduzido de casos acompanhados, e o trabalho clássico sobre mortalidade em mamografia, benefício da mamografia na mortalidade é de [Philip] Strax, que faleceu ano passado, professor da New York University, ele fez um trabalho clássico, no início dos anos 80, e até criou-se um instituto para esse trabalho, em Nova Iorque, era o Gutman Institute, eu o conheci pessoalmente, tive um contato de perto, nessa época, com esse trabalho, onde foram examinadas 60 mil mulheres e acompanhadas por um período prolongado e ali se mostrou grande eficácia na redução da mortalidade desses pacientes. E não há dúvidas, no mundo inteiro se admite que a mamografia é o exame ideal para o diagnóstico precoce. Somente na possibilidade de diagnosticar o câncer nessa fase chamada pré-clínica, ou seja, o tumor não palpável, já beneficia em muito os casos que fazem a mamografia. O que existe é a necessidade de, digamos assim, otimizar o uso da mamografia, não aplicar de uma maneira indiscriminada. Então, ela deve ser hoje, e é aceito como ideal, que a mulher adulta depois de 30 anos faça uma mamografia que vai servir de padrão, em que a imagem será de padrão comparativo no futuro. Após os 40, entre 40 e 50 anos, deve ser feita a cada dois ou três anos, ou mais freqüentemente de acordo com a orientação médica. E o ideal é, após os 50 anos, a realização de uma mamografia anual porque é justamente quando o câncer de mama aumenta a sua incidência, [um fator] diretamente proporcional, com a idade, quer dizer, quanto mais velha a mulher vai ficando, maior a probabilidade dela ter um câncer de mama."
29/05/2000,João Carlos Sampaio Góes,37,Fernando Santos,Isso vale também para quem tem casos de câncer na família?
29/05/2000,João Carlos Sampaio Góes,38,João Carlos Sampaio Góes,"Casos de câncer na família é um caso diferente, são casos chamados de situação de alto risco, maior risco para isso. Nós temos inúmeros fatores para isso, câncer de mama na família é um deles, se tiver câncer de mama na família abaixo de 30 anos caracteriza a maior probabilidade de ser um câncer de caráter genético, aí se poderia fazer avaliações da presença de gens, que isso é algo que vamos conversar aqui mais à frente, sobre o genoma do tumor [projeto Genoma {projeto Genoma: O projeto Genoma Câncer - segunda geração do projeto Genoma no Brasil, iniciado em 1997 com o seqüenciamento da primeira bactéria de planta mapeada geneticamente no mundo, causadora de praga na cultura da laranja -, começou em abril de 1999, numa parceria da Fundação de Amparo à Pesquisa do Estado de São Paulo (Fapesp), do Instituto Ludwig e do Hospital do Câncer, envolvendo oncologistas e cirurgiões paulistas que mapearam 1,2 milhão de seqüências de genes expressos, provenientes de tecidos dos cânceres que mais afetam a população brasileira. Em 2001, foi criado o projeto Genoma Clínico do Câncer, com o objetivo de desenvolver novas formas de diagnóstico e tratamento da doença.}], que é algo que eu sei que no Hospital do Câncer estão sendo feitos, o professor até tem um trabalho extraordinário. E, então, nessa situação em que se caracteriza a suspeita de um câncer genético, aí sim deve se fazer exames ou outras condutas até do ponto de vista de prevenção."
29/05/2000,João Carlos Sampaio Góes,39,Mônica Teixeira,Faltou responder a...
29/05/2000,João Carlos Sampaio Góes,40,João Carlos Sampaio Góes,Faltou responder. [Risos]
29/05/2000,João Carlos Sampaio Góes,41,Lúcia Helena de Oliveira,A pergunta que eu fiz.
29/05/2000,João Carlos Sampaio Góes,42,João Carlos Sampaio Góes,Outra pergunta sua que foi com relação...
29/05/2000,João Carlos Sampaio Góes,43,Mônica Teixeira,Idade e mamografia.
29/05/2000,João Carlos Sampaio Góes,44,Lúcia Helena de Oliveira,"Idade e mamografia, porque alguns indicariam ultra-som para pacientes jovens."
29/05/2000,João Carlos Sampaio Góes,45,João Carlos Sampaio Góes,"Para pacientes muito jovens, então... a mama no desenvolvimento da adolescente ela é praticamente composta só por glândula, e a glândula é muito rica no estroma conjuntivo. Com a idade é que essa glândula vai sendo substituída por tecido gorduroso, tecido adiposo, que é mais, digamos assim, fácil de visualizar ao raio X. Então, com a idade a mamografia fica com maior acuidade, você vê melhor as estruturas. Então, numa muito jovem é mais indicado, sem dúvida nenhuma, em determinadas situações, o ultra-som ou a ressonância magnética que é um novo método, que pode ser aplicado para avaliação de mama, e que dá uma avaliação mais precisa em relação à densidade de estruturas. Então, isso para a jovem adolescente. Mas mesmo uma jovem de 20 e poucos anos, se ela já tiver uma mama amadurecida com tecido gorduroso etc, a mamografia será o mais indicado. Então, digamos assim, o critério médico não é a idade, mas é a característica da mama , se ela é densa, pobre em tecido gorduroso, essa é a característica para indicar a ressonância ou ultra-som, não só a idade."
29/05/2000,João Carlos Sampaio Góes,46,Cilene Pereira,A avaliação genética é indicada para quais mulheres?
29/05/2000,João Carlos Sampaio Góes,47,João Carlos Sampaio Góes,"Bom, avaliação genética para câncer de mama vem sendo cada vez relacionada a uma freqüência de câncer para pacientes mais jovens. Esse câncer de origem genética não é o mais incidente dos cânceres de mama, isso gira em torno de quinze por cento dos cânceres mais ou menos. Ocorre em geral, até 30, 35 anos. Dois genes, duas cadeias de genes são definidas no chamado BRCA1, e BRCA2, como agentes que seriam estimulantes no desenvolvimento do câncer. O fato da pessoa ter esse gene não quer dizer que ela vai desenvolver o câncer, mas ela passa a ter uma probabilidade quase que de 50% de desenvolver, ao longo de sua vida, o câncer de mama. O que está sendo feito, como eu já referi, é um estudo do genoma de tumores, [fazendo com] que no futuro, quando isso estiver já... calcula-se que mais uns quatro ou cinco anos, e o Daniel está aqui [virando-se para o entrevistador], deve me confirmar isso, deverá estar com esses genomas, ou seja, o perfil genético dos tumores mais ou menos definidos. E aí nós vamos poder ter informações detalhadas do que vai acontecer com cada tumor ou com cada paciente. Ou nós vamos poder analisar determinados grupos de células de uma determinada mulher, e sabermos daquelas células o que elas serão no futuro."
29/05/2000,João Carlos Sampaio Góes,48,Gabriela Scheinberg,"Mas uma pessoa por exemplo, uma pessoa que tem um teste genético, faz e dá positivo, o que essa pessoa faz? Quer dizer, a recomendação é que ela faça mastectomia [cirurgia de remoção total ou parcial da mama] radical para prevenir já que tem essa pré-disposição genética ou seria mais um acompanhamento?"
29/05/2000,João Carlos Sampaio Góes,49,João Carlos Sampaio Góes,"Existem várias condutas hoje em dia e ainda não há nada muito definido, e vários estudos procurando opções com segurança. O que ainda falta é justamente isso, é nós sabermos, Shakespeare {Shakespeare: William Shakespeare (1564-1616) é considerado o maior dramaturgo inglês e um dos maiores nomes da dramaturgia mundial. Sua obra (que é composta por 38 peças, 154 sonetos e 2 poemas de longa narrativa, além de poesias) é referência para o cinema e o teatro contemporâneo. Peças como Romeu e Julieta e Hamlet, cuja frase célebre “ser ou não ser” tornou-se conhecida mundialmente, são das mais revisitadas em produções de diferentes países. A carreira bem-sucedida como ator, dramaturgo e proprietário de companhia teatral (Lord Chamberlain's Men) teve início no final do século XVI, em Londres, quando revolucionou a forma de fazer teatro com suas comédias, tragédias e romances. A última peça escrita por Shakespeare foi A tempestade, em 1613.} diz assim, que se nós soubermos mais... “Diga quais as sementes que florescerão e eu te darei o reino dos céus” [da peça teatral Macbeth: “Se podeis ver a seara do tempo e predizer quais as sementes que hão de brotar, quais não, falai comigo, que não procuro nem receio vosso ódio ou vosso favor” - diálogo entre Banquo e as bruxas, Ato I, Cena III]. Então, é aquela história, se nós soubermos qual o caso e a célula que vai virar tumor com certeza, aí naquele caso nós vamos indicar um tratamento muito mais objetivo. Ou seja, até uma mastectomia subcutânea com reconstrução, que hoje em dia são técnicas extremamente interessantes, com resultados de preservação do contorno corporal de excelente qualidade. Então, essa é até uma possibilidade de indicação. Agora, o que precisa é haver um critério mais conhecido de indicação de algo cirúrgico, algo mais, digamos assim, radical. Ou fazendo simplesmente acompanhamento, ou utilizarmos drogas que tenha ação anti-hormonais como prevenção, ou desenvolvermos, digamos assim, produtos bioquímicos que venham a interferir na composição genética e com isso podermos evitar o desenvolvimento ou partirmos para uma remoção, que é coisa até válida. Existem trabalhos, até recentes, que mostram uma redução de 90% na incidência do câncer de mama nos casos que fizeram essa mastectomia, em casos de alto risco. É trabalho que mostra uma casuística um pouco exagerada em termos de número, mas uma mastectomia amplamente realizada vai basicamente... realmente vai evitar. Mas muitas mulheres estão se submetendo a isso, e irão se submeter a isso, por um alto risco, ou por um BRCA, muitas vezes desnecessário, mas não temos essa resposta do que vai acontecer ainda. E o [projeto] Genoma, talvez venha trazer essa resposta."
29/05/2000,João Carlos Sampaio Góes,50,Daniel Deheinzeli,"Acho que talvez uma preocupação maior do que estamos discutindo, que acho que vale a pena discutir aqui, é o seguinte, quer dizer, a gente tem dois aspectos, né, um é o que a gente faz com o paciente que a gente detecta realmente o risco genético. E, como foi dito aqui, isso é para todos os tumores, não dá mais que 10%, numa geral. Primeiro, porque a gente não sabe quais são todos os gens..., a gente vai saber, nós estamos pesquisando para isso. Mas acho que tão ou mais importante que isso é indivíduo que faz o teste, o teste dá negativo, quer dizer..., não tenho risco de ter câncer, e ele deixa de fazer prevenção, ele deixa de ter um comportamento de prevenção. Então, eu queria saber a sua posição justamente com isso, quer dizer, está todo mundo de olho no projeto Genoma, não é? E de fato o projeto Genoma, Hospital do Câncer, está descobrindo uma série enorme de gens... E como é que fica quando a gente não diagnosticar, porque a gente sabe que tem tumores que são por causa do cigarro, a gente sabe que tem dez ou quinze por cento por causa de álcool. Quer dizer, no que falar: “Seu teste genético é negativo"", o indivíduo sai e fala: “Legal. Vou fumar dez cigarros, dez cervejas!”"
29/05/2000,João Carlos Sampaio Góes,51,João Carlos Sampaio Góes,"Com o tempo, haverá, na medida da definição..., haverá definição do que se deve fazer nos casos de maior risco e nos casos de menor risco também. Então, haverá um cuidado a ser tomado, mas possivelmente menor, não tão preocupante como nos casos de maior risco. Nos casos de maior risco ou de que já há uma definição do que vai ocorrer, até a mastectomia com reconstrução imediata, preservação de pele e que permite cicatrizes pequenas na região da aréola apenas, é uma solução boa, extremamente positiva. O que é importante é isso, é nós, primeiro, sabermos o que cada caso implica, qual o risco específico de cada caso. Hoje em dia já há delimitações de riscos, grupos, não é, grupos de alto risco, grupos de menor risco, então já há uma certa definição. Mas eu acredito que, no futuro, e isso é que o Genoma, o conhecimento genético dos tumores mais profundos, digamos assim, para usarmos um termo didático, vai nos dar essa resposta de como, especificamente, a medicina se posicionar e como tratar e como prevenir cada situação, cada grupo de maior ou de menor risco. Não tenha dúvida que risco todos têm."
29/05/2000,João Carlos Sampaio Góes,52,Mônica Teixeira,"Com licença, nós vamos fazer agora um intervalo, só queria contar para os telespectadores que eventualmente não saibam que mastectomia é a operação que retira inteiramente o seio da mulher, no caso quando ela tem um câncer. Nós vamos então agora fazer intervalo e voltamos daqui a pouco entrevistando o médico João Carlos Sampaio Góes. Até já."
29/05/2000,João Carlos Sampaio Góes,53,[...],[intervalo]
29/05/2000,João Carlos Sampaio Góes,54,Mônica Teixeira,"Boa noite. Voltamos com Roda Viva que entrevista, esta noite, o doutor João Carlos Sampaio Góes a respeito principalmente de câncer de mama. Doutor João Carlos, tem muitas perguntas aqui numa determinada direção que eu gostaria que a gente, enfim, solucionasse as dúvidas dos telespectadores. Vou tomar como exemplo dos telespectadores o Erasmo Gugrisck, a Egli Marizano, que é de Belém, aposentada, doutor Antônio Fernando Teles de Franca, estado de São Paulo, e Maria Luiza Alves de Santos; todas essas pessoas estão fazendo perguntas em torno da questão, da ligação, correlação entre reposição hormonal e câncer de mama. O senhor poderia dizer a essas pessoas, se as mulheres devem ou não, enfim, se tem relação ou não entre o câncer de mama e o uso de reposição?"
