DATA,ENTREVISTA,ORDEM,LOCUTOR,FALA
02/02/1987,Eduardo Muylaert,11,Eduardo Muylaert,"Meu caro Eduardo Suplicy, o que eu posso dizer a você é que a Secretaria da Segurança e o governador Franco Montoro têm o maior interesse na apuração mais completa. Tanto [é] assim que o delegado de Rio Claro está passando praticamente em revista todos os fatos, todas as pessoas que participaram, populares e, também, policiais de todas as regiões que estiveram lá, nós queremos apuração. Mas eu acho que é um exagero dizer que se procurou jogar esse fato para acabar com o PT. Acho que o PT teve problemas muito maiores e que nem convém, não gosto de ficar relembrando esses problemas. Quer dizer, eu acho que a polícia de São Paulo, o governo de São Paulo não tem nada a ver com fato, por exemplo, que foi muito pior para a reputação do PT, de militantes seus –ou ex-militantes– terem participado do assalto ao banco em Salvador ou de terem praticado desmandos na prefeitura de Diadema ou de terem recebido dinheiro dos coronéis do Ceará. Eu acho que esses fatos podem levar o PT a uma meditação, como alguns fatos me preocupam e levam à reflexão com a minha polícia civil e a minha polícia militar. Nós nos reunimos para procurar o caminho do futuro. O episódio de Leme, realmente, foi muito confuso, o ruim não foi nem para o PT, nem para o governo, nem para o PMDB, foi para aquelas duas vítimas, que eram dois trabalhadores que estavam reivindicando, que só queriam a sua reivindicação salarial e que acabaram deixando a vida nesse episódio. Eu acho que nós temos que cuidar é para que isso não se repita mais, e nós todos podemos ajudar. Nós, do governo, e os companheiros do PT também."
02/02/1987,Eduardo Muylaert,12,Eduardo Suplicy,"Quando há um problema sério no Partido dos Trabalhadores, como o episódio da Bahia ou de Diadema ou, agora, de Fortaleza, o PT toma as providências, apura os fatos, expulsou as pessoas envolvidas no episódio da Bahia, tal como não fez, por exemplo, infelizmente, o PMDB com respeito àquele que mandou assassinar o padre Josimo Moraes, do Maranhão [o mandante teria sido um vereador do PMDB de Augustinópolis], e..."
02/02/1987,Eduardo Muylaert,13,Rodolpho Gamberini,"Deputado, feito esse esclarecimento..."
02/02/1987,Eduardo Muylaert,14,Eduardo Suplicy,"Eu acho que é importante ressaltar que o PT, com respeito aos nossos problemas, vai a fundo, esclarece e os coloca abertamente para a opinião pública."
02/02/1987,Eduardo Muylaert,15,Eduardo Muylaert,"Eu poderia dizer apenas que nós também. Tanto que nós já tivemos, nesse governo, cerca de mil pessoas excluídas da polícia militar, mais de cem pessoas excluídas da polícia civil e que essa atividade vigilante continua a cada dia."
02/02/1987,Eduardo Muylaert,16,Rodolpho Gamberini,"Secretário, gostaria antes..."
02/02/1987,Eduardo Muylaert,17,Eduardo Suplicy,"Nesse trabalho terá a colaboração do PT, sempre, para... E tem tido a colaboração do PT para esclarecer tais episódios."
02/02/1987,Eduardo Muylaert,18,Rodolpho Gamberini,"Secretário, eu gostaria de passar a palavra, não imediatamente, mas a próxima que vai lhe fazer a pergunta é Isabela Assumpção, repórter da TV Globo. Mas eu recebi uma carta do Afanásio Jazadji, jornalista e deputado estadual, que deveria estar conosco aqui. Ele mandou uma carta aqui para o Roda Viva que eu gostaria de ler para o senhor também: “À produção programa do TV Cultura de SP, em mãos, lamento profundamente não poder participar desse excelente programa cujo compromisso assumi no último sábado e explico as razões. Por volta das 14 horas de hoje fui procurado na Rádio Capital, por cerca de três mil pessoas, homens, mulheres, crianças e idosos que haviam seguido a pé das favelas Marconi e Funerária, no Parque Novo Mundo, com faixas e cartazes até a avenida 09 de Julho, provocando transtornos no trânsito e a intervenção do DSV [Departamento de Operação do Sistema Viário], rádio-patrulha, Rota e tático móvel que garantiram sua caminhada pacífica e ordeira. As referidas pessoas estavam preocupadas com a possível eliminação, dentro da Casa de Detenção, do preso apelidado José Magrela, apontado como mata-bandido daquelas duas favelas. Diante do ocorrido na última semana no presídio Franco da Rocha, com Chico Pé-de-Pato, temem elas que Magrela tenha o mesmo fim. A população dessas favelas pretendia, portanto, garantias de vida ao favelado conhecido por Rivinha, também acusado de matar bandidos e que está foragido desde 1985 da carceragem do 19º Distrito Policial da Vila Maria.” Pois bem, continua Afanásio Jazadji nesta carta. “Numa edição extraordinária, entrevistei algumas daquelas pessoas por volta das 2h30min desta tarde, colocando no ar, também por telefone, sua Excelência, o juiz auxiliar da corregedoria de polícia judiciária, doutor Wando Henrique Cardim Filho, dele obtendo compromisso de amplas e reais garantias a Rivinha, caso ele se rendesse. Com aquela promessa do magistrado, a situação aparentemente foi contornada. Porém, os próprios favelados exigiram, por unanimidade, que eu servisse de intermediário. De pronto aceitei a incumbência de ir ao encontro do fugitivo e entregá-lo à Justiça. Neste exato momento, 21 horas e 12 minutos” – portanto, há pouco menos de meia hora ele escreveu esta carta – “aguardo contato para um provável encontro com ele, de qualquer ponto de São Paulo, para sua rendição e entrega ao juiz corregedor conforme o que foi combinado publicamente na entrevista. No mais, espero que aceitem” - palavras do Afanásio Jazadji - “No mais, espero que aceitem as minhas escusas e o desejo o que programa seja tão aproveitável ou mais do que os outros da série deste Roda Viva, renovando as minhas desculpas à produção, aos telespectadores e aos meus colegas jornalistas que, mais do que ninguém, compreendem a missão deste meu trabalho. Aproveito para saudar o ilustre entrevistado da noite, sua Excelência, o senhor secretário de Segurança Pública, doutor Eduardo Muylaert Antunes, meu ex-professor de direito na PUC. Continuo às ordens para uma próxima e eventual oportunidade”."
02/02/1987,Eduardo Muylaert,19,Eduardo Muylaert,"Temos a lamentar que o diálogo se trunque, porque a sua Excelência, o nobre deputado tem uma missão de tão elevado interesse e imprescindível ao que tudo indica."
02/02/1987,Eduardo Muylaert,20,Rodolpho Gamberini,"Está bem. Passo então, por favor, a palavra à repórter Isabela Assumpção, da TV Globo."
02/02/1987,Eduardo Muylaert,21,Isabela Assumpção,"Secretário, o governo Montoro, quando assumiu, anunciou inúmeras mudanças, era o lema do governo, e entre elas uma mudança radical na condição dos presos do estado, dos milhares de presos do estado. Bom, o governo está terminando, o senhor está encerrando sua gestão, é verdade que não cumpriu todo o tempo, mas, enfim, responde pela Secretaria de Segurança e Justiça. Os nossos presídios continuam lotados, embora o governo anuncie criação de novas vagas e tal. Os distritos estão lotados e a situação basicamente se apresenta da mesma forma que no início do governo. Como é que o senhor se sente saindo da Secretaria e deixando a casa mais ou menos como encontrou?"
02/02/1987,Eduardo Muylaert,22,Eduardo Muylaert,"Eu acho que o seu julgamento, como sempre é muito severo, Isabela. Eu sinto que não estou deixando a casa como nós encontramos no início do governo. Até porque eu acho que se iniciou, com este governo, um ciclo de mudança em relação ao problema penitenciário. O que se verifica é o seguinte: o sistema penitenciário de São Paulo, há muito tempo atrás, era tido como modelo, depois se passaram muitos anos sem que ninguém desse início a um ciclo de construções e de abertura de vagas. O governo passado, por exemplo, não construiu nenhuma vaga no sistema penitenciário. E como foi a situação que nós encontramos no início desse governo? Nós tínhamos, como todo o sistema penitenciário do estado, seis mil vagas e 25 mil presos condenados. Estavam doze mil empilhados nessas seis mil vagas e outros 12 a 13 mil jogados no sistema das delegacias e dos cadeiões. O que aconteceu nesse período? Começou, primeiro, um processo de tentativa de reformas, duplicações, que talvez não seja o melhor, mas que chegou a gerar quatro mil vagas, ou seja, nós passamos o sistema de seis mil para dez mil vagas. É um início. Depois, há em andamento, hoje, algumas obras que são muito importantes: a divisão em três da Casa de Detenção, que vai ser inaugurada nesse 15 de março; a construção do presídio de Mongaguá, com 500 vagas, que ficará pronto até junho; Tremembé com mil; foi inaugurado o presídio de Campinas, que está sendo usado, agora, como semi-aberto, com 500 vagas, reformado o Hipódromo que são 600 vagas. Então, iniciou-se efetivamente um processo de planejamento e de criação de vaga. O que é impossível é, aritmeticamente, somar presos dentro de estabelecimento já superlotado, mesmo nos distritos da capital, e está aqui presente nosso diretor do Degran [Delegacias Regionais de Polícia da Grande São Paulo], delegado Márcio Prudente Cruz, que encontrou três mil presos nos 50 xadrez de capital. Hoje, são mil. Não é certo estarem presos condenados no xadrez de capital, mas não está mais aquele caos do início. Há ainda uma superlotação muito pesada nos cadeiões da periferia, em Osasco, no ABC, em Guarulhos. E é por isso que já estão sendo licitadas três novas penitenciárias de mais 500 vagas; uma em Guarulhos, outra em Bauru, outra em [Presidente] Bernardes e em [Presidente] Prudente, cada uma delas com 500 vagas. E isso deve desanuviar um pouco mais o problema, afora o anúncio feito pelo futuro governador, que mostrou interesse em construir mais dez penitenciárias no estado. Então, eu acho que a situação é um pouco diferente daquele tempo [em] que apenas se empilhava[m] os presos e se destruía[m] as delegacias e se emperrava o seu funcionamento. Há, ao menos, uma filosofia: é preciso haver vagas, é preciso haver trabalho para preso. O trabalho foi começado, milagres não fez, mas eu acho que nós estamos num bom caminho agora."
02/02/1987,Eduardo Muylaert,23,Renato Lombardi,"Só acrescentando isso, o problema da cadeia de São Bernardo, em Campinas, como o senhor analisa isso? Duas semanas atrás, uma semana atrás, morreram cinco presos lá, os presos, um matou o outro, exatamente por causa de vaga. Como é que é isso, secretário?"
02/02/1987,Eduardo Muylaert,24,Eduardo Muylaert,"“Luiz” Lombardi, de uma maneira aí um pouco dolorosa, o presídio dito São Bernardo, lá em Campinas, é talvez o pior presídio do estado. É um presídio que, quando foi construído, já o foi de maneira anacrônica, com uma arquitetura completamente superada e sem nenhum sentido. Naquele presídio, estão ali acumulados 500 presos. Nós precisamos tirar esses presos de lá e precisamos, se possível, demolir aquele presídio de São Bernardo. Só que, enquanto nós não tivermos mais vagas, nós não vamos conseguir esvaziar completamente São Bernardo e nem demoli-lo, que eu acho que é o destino que ele merece. Nós precisamos, antes, esvaziar em parte o São Bernardo, o que está sendo feito. O nosso coordenador da Coesp, Souza Neto, tirou cerca de 80 presos de lá agora, na época desses incidentes. Mas um é presídio que, de qualquer maneira, não serve para recuperação e nem para guarda do preso. O preso entra ali, ele já é agredido, é um presídio tenebroso e que tem que acabar."
02/02/1987,Eduardo Muylaert,25,Renato Lombardi,"Como se explica isso? O governo construiu dois presídios novos para 500 presos, um em Campinas, exatamente, o outro em São Vicente e foi difícil colocar preso no de Campinas porque não existia nenhuma estrutura de segurança para o preso, porque os presos que deveriam estar no de Campinas seriam presos no regime semi-aberto, o que vai para o Instituto Penal Agrícola de Bauru ou de São José do Rio Preto. Então... está difícil de arranjar, está muito difícil arranjar preso para esse estágio, para colocar em Campinas. Como foi feito?"
02/02/1987,Eduardo Muylaert,26,Eduardo Muylaert,"Bom, Lombardi, aí, o início da sua afirmação é verdadeira, ou seja, [o] presídio de Campinas foi um presídio que foi feito com uma concepção inovadora de arquitetura, mas que, quando pronto, verificamos que, efetivamente, ele não servia como presídio de segurança média. Mas, concomitantemente, se verificou outro fenômeno em que... você sabe, basta perguntar ao doutor Fábio Monteiro Gouveia, que é o juiz da vara de execuções criminais, que há hoje no estado cerca de 700, 800 presos que têm o seu regime semi-aberto concedido em sentença e não havia estabelecimento adequado para o cumprimento..."
02/02/1987,Eduardo Muylaert,27,Renato Lombardi,"Isso agora, né, secretário! Mas há seis meses atrás não."
02/02/1987,Eduardo Muylaert,28,Eduardo Muylaert,"Estou analisando a realidade tal qual hoje, ou seja, existem 700, 800 presos na fila para semi-aberto, Campinas serve bem para o semi-aberto. Então, afinal acabou havendo aí um acoplamento da situação, de fato, com a situação física do presídio de Campinas e hoje ele está começando a ter sua plena utilização. Os outros presídios terão segurança necessária para os presos mais perigosos."
02/02/1987,Eduardo Muylaert,29,Fausto Macedo,"Secretário, a gente falou aqui na morte de trabalhadores em Leme, a gente falou na morte de presos em Campinas e em Presidente Venceslau, queria falar na morte dos trabalhadores aqui em São Paulo. Ano passado, pelas estatísticas oficiais, cerca de 200 pessoas foram mortas por ladrões em São Paulo e a média de roubos, em São Paulo, diariamente, é de 548 crimes contra o patrimônio, furtos e roubos por dia. O que o senhor tem a dizer aos familiares das vítimas dos ladrões, que a polícia do senhor não conseguiu impedir que matassem essas pessoas? E o que o senhor tem a dizer sobre a idéia [de] que o Estado deve pagar, deve indenizar as pessoas que foram vítimas dos ladrões?"
02/02/1987,Eduardo Muylaert,30,Eduardo Muylaert,"Muito bem, meu caro Fausto, você agora começa a fazer uma análise dessa nossa grande criminalidade da cidade grande. Eu também, como você, me espanto, me assusto, me irrito e até me exaspero com essa criminalidade dessa nossa grande São Paulo. Ela é muito grande. Depois, então, do ano de 1982, 1983, quando, fruto do descaso de muitos anos, houve a grande explosão de criminalidade, eu comecei ficar muito preocupado. Porque eu também, como você, como a maioria das pessoas, detesto a violência, gosto muito dessa nossa cidade e me lembro do tempo em que nós éramos um pouco mais moços e aqui se vivia com muito mais tranqüilidade. Foi antes, nos idos de anos 1950, dos anos 1960. Depois disso, houve a grande explosão e realmente se mata muito em São Paulo, nós temos..."
02/02/1987,Eduardo Muylaert,31,Renato Lombardi,Este fim de semana morreram 38 pessoas assassinadas na Grande São Paulo.
02/02/1987,Eduardo Muylaert,32,Eduardo Muylaert,"Neste fim de semana? Trinta e oito pessoas assassinadas. Nós temos, por dia, de dez a onze homicídios nessa nossa cidade. Mas o homicídio acho que nós temos que tratar separado um pouquinho... problema do crime contra o patrimônio e problema do homicídio."
02/02/1987,Eduardo Muylaert,33,Fausto Macedo,"E o latrocínio, secretário, as vítimas de ladrões?"
