DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
09/10/1989|Maurício de Sousa|53| Maurício de Sousa|É, se tivesse pegado eu acho que seria interessante e bom para uma série de desenhistas que se dedicavam ao quadrinho naquele tempo. Havia muitos bons desenhistas de revistas, inclusive fazendo sucesso no país, mas todos eles abandonaram o campo, desanimaram, partiram para outro lado, porque faltou, naquele momento histórico, da história do país, uma real e honesta proteção, uma reserva de mercado, nem que fosse delimitada, para esse tipo de atividade. Daí eu resolvi desistir de esperar a lei pegar e partir para a lei da oferta e da procura, que é o que funcionou melhor, tem funcionado mais e, independente de regras estipuladas por governos, governantes, por nossos políticos e tudo mais, eu realmente estou descrente desse tipo de proposta. Eu acho que um quadrinho não deve ser imposto a um jornal ou a uma editora. O quadrinho deve... o quadrinho ou a criação artística, ele deve ter a força suficiente para avançar e superar a mesa do editor, e chegar lá ao público.
09/10/1989|Maurício de Sousa|54|Jal|Só que, embora, Maurício, isso... eu também concordo que o fator paternalismo é uma coisa até ruim às vezes, em alguns países existe já essa lei, inclusive nos Estados Unidos, e funciona. E na Argentina é notório que o grande boom do quadrinho argentino e todos esses desenhistas argentinos, que inclusive são exportados até para vários países, surgiram justamente por causa de lei de mercado, na época do Perón,  que ele impôs que não se viesse tanta coisa dos Estados Unidos e criou uma escola.
09/10/1989|Maurício de Sousa|55|Maurício de Sousa|Sim, foi uma beleza. A Argentina virou um dos grandes... virou a meca, virou um dos países produtores de boas histórias em quadrinhos, até que virou a política e eles pararam de exportar o quadrinho, começaram a exportar o artista, o desenhista. Então, os grandes desenhistas argentinos foram para outros lugares, por motivos políticos. Então, realmente, eu estou muito  cismado com esse tipo de coisa. Eu acho que a gente tem que estudar seriamente... na hora em que houver um interlocutor sério do outro lado, tem que estudar seriamente uma eventual lei de reserva de mercado.
09/10/1989|Maurício de Sousa|56|Jal|Do outro lado, você está dizendo... ?
09/10/1989|Maurício de Sousa|57|Maurício de Sousa|Do outro lado, do lado do governo mesmo, do lado do governo, do lado dos políticos. E enquanto isso, eu penso que é um negócio hoje que não há fronteiras mais. Hoje um desenhista pode andar para lá e para cá, pode jogar por fax, pode, através de comunicação fácil, entrar em qualquer outro lugar do mundo. Hoje o desenhista realmente deve estar com uma bota de sete léguas  ou em ambientes úmidos, deve estar acima desse negócio todo, deve estar realmente buscando o mercado em nível mundial. Eu estou fazendo isso, mas não sou só eu. Você mesmo viu diversos desenhistas brasileiros já conseguindo grandes feitos por aí, independentemente de leis de reservas daqui ou de outros países.
09/10/1989|Maurício de Sousa|58|Jorge Escosteguy|Maurício, o Hamilton tem uma pergunta para você, depois o Roberto, para completar a roda. Vamos lá.
09/10/1989|Maurício de Sousa|59|Hamilton dos Santos|Maurício, os países do chamado bloco socialista sempre tiveram uma resistência muito grande em importar histórias em quadrinhos, que é por causa da suposta ideologia capitalista que estaria embutida nessas histórias em quadrinhos. Hoje a gente vê uma abertura desses países, a perestroika na União Soviética. E eu queria saber qual a possibilidade, quais as perspectivas que os seus desenhos têm nesses países, e se você está trabalhado esse mercado.
09/10/1989|Maurício de Sousa|60|Maurício de Sousa|Eu não estou trabalhando como eu deveria, estou mais mandando material, e de vez em quando publicam ou passam algum filme e tudo mais. Mas pelas amostras, pela amostragem, eu penso que nós não teremos problema nenhum. Há algum tempo em um festival de desenho animado em Pequim, passou o desenho do Chico Bento , passou o desenho da Mônica e o desenho do Chico Bento, um dos curtas que nós embutimos em um longa metragem nosso. O Chico Bento fez o maior sucesso. O Chico Bento, não tanto a Mônica, e a ponto de a televisão de Pequim estar pedindo mais,  quer mais Chico Bento e eu não tenho; eu não estou produzindo ainda o desenho do Chico Bento para uma televisão chinesa. O problema é que eles não querem pagar. Eu troco por arroz, não há problema.
09/10/1989|Maurício de Sousa|61|[Risos]|Risos]
09/10/1989|Maurício de Sousa|62|Maurício de Sousa|A gente faz qualquer negócio para que o nosso produto possa chegar a outros países. Nesse momento estou ajeitando para nós mandarmos material, por exemplo, para Angola. Já mandamos para diversos outros países que, inclusive, não tinham condições também de pagar, mas eu acho que são pontas de lança que a gente deve realmente utilizar para chegar com a nossa mensagem, mas – voltando à pergunta – não há problema nenhum. O nosso material já cruzou as fronteiras socialistas aí e até agora não houve nenhum problema. De vez em quando tem problema nos países capitalistas, isso sim.
09/10/1989|Maurício de Sousa|63|Roberto Miller|Maurício, é o seguinte: eu sei que você gosta muito de desenho animado, tanto que você montou um estúdio especialmente para isso, para aproveitar os seus personagens. O desenho animado longa-metragem no Brasil tem um passado muito triste. Nós temos como currículo três filmes apenas até um determinado ano, e depois você entrou no mercado e, com surpresa, eu soube que você já fez dois ou mais longa-metragens.
09/10/1989|Maurício de Sousa|64|Maurício de Sousa|Seis.
09/10/1989|Maurício de Sousa|65|Roberto Miller|Como é que você conseguiu essa proeza?
09/10/1989|Maurício de Sousa|66|Maurício de Sousa|Ignorando o que havia sido feito e fracassado. A gente não pode ficar olhando o que não deu certo, precisa dar uma planejada e tentar realizar o negócio, vamos dizer, industrialmente. O nosso filme... o nosso desenho animado foi montado como nós montamos no estúdio de história em quadrinhos: praticamente uma linha de montagem. Tivemos a sorte de ter personagens fortes que puxam esse processo todo, personagens com suas características bem definidas; então temos público. Em vídeo, hoje, nós somos imbatíveis. No cinema nem tanto; o cinema é um problema no país. A evasão de bilheteria praticamente inviabiliza o filme no cinema, mas, de qualquer maneira, temos a produção, temos a possibilidade de fazer e estamos com uma média de um longa-metragem a cada ano, ou  um ano e poucos meses. E dá pra fazer isso.
09/10/1989|Maurício de Sousa|67|Roberto Miller|Você está pretendendo regularizar essa produção anual, com a mão-de-obra brasileira cada vez mais difícil?
09/10/1989|Maurício de Sousa|68|Maurício de Sousa|Olha, não está difícil. Eu acho que no nosso estúdio nós estamos criando uma escola, estamos pegando gente jovem e juntando com os veteranos, e há uma simbiose boa que permite que o pessoal venha com estilão até em full animation  de desenho animado disneyano , fazendo coisas bonitas. Também... uma boa escola que funciona para outros estudos, também, é o comercial, são os filmes comerciais. Ali, o desenhista  dá uma criada, ele joga alguma coisa, alguma experimentação que depois ele vai jogar também no longa-metragem. Além disso, no nosso estúdio, na Black and White, nós damos... permitimos que o pessoal saia um pouco do universo  quadrinho e inove, tanto que, em muitos casos, o desenho animado tem influenciado alterações até plásticas nos personagens. A Mônica era atarracada, baixinha. Por causa do desenho animado, precisou dar uma esticada, para ela se movimentar mais em animação. E assim aconteceu com diversos personagens. Eu não tinha, por exemplo, antes de fazer os desenhos animados, idéia de como era o universo sócioeconômico do Cebolinha  e da Mônica. Para fazer desenho animado, a gente precisou analisar como é que era a casa, como é que eles viviam, se tinha carro do ano, quem que não tem automóvel, e assim por diante. Então, o desenho animado nos obriga a pensar e nos adiantarmos um pouco mais na análise dos personagens. E isso também valoriza mais ainda o trabalho dos quadrinhos. Então, essa mistura, essa simbiose está dando, assim, bom... excelentes resultados.
09/10/1989|Maurício de Sousa|69|Jorge Escosteguy|Maurício, como é que você fez a distribuição da riqueza entre os seus personagens quando você teve que canalizar isso?
09/10/1989|Maurício de Sousa|70|Maurício de Sousa|Eu não fiz.
09/10/1989|Maurício de Sousa|71|Jorge Escosteguy|Quem tem carro do ano, quem não tem... se é a Mônica ou o Cebolinha...
09/10/1989|Maurício de Sousa|72|Maurício de Sousa|Eu não fiz. Quando se cria um personagem, você cria meio, assim, intuitivamente, né? Eu acho que num país como o nosso, aonde o ideal é estar na classe média, os nossos personagens principais deveriam estar na classe média. Então, estão na classe média. A Mônica... o pai da Mônica tem um carrinho, tem problemas, às vezes, com o preço da gasolina. O Cebolinha também tem um pai com carrinho.
09/10/1989|Maurício de Sousa|73|Jorge Escosteguy|O Cascão  é de classe média também, apesar da sujeira?
09/10/1989|Maurício de Sousa|74|Maurício de Sousa|O Cascão, apesar da sujeira, é de classe média. Agora, ele aparenta, assim, não estar muito no mesmo nível, mas ele inclusive é o rapazinho, o moleque mais espertinho da turma.
09/10/1989|Maurício de Sousa|75|Ana Maria Fadigas|Maurício, o desenho animado vai fazer finalmente os seus personagens irem à escola, ou não?  Eu lembro bem da nossa história da escola.
09/10/1989|Maurício de Sousa|76|Maurício de Sousa|A Turma da Mônica não é mostrada indo à escola. Essa é uma velha discussão que eu tenho desde o tempo da Editora Abril, que acha que é importante os personagens irem à escola. Eu também acho; acho a escola uma das instituições , se não a instituição mais importante que pode existir para preparar um cidadão. Mas não a nossa escola, ...
09/10/1989|Maurício de Sousa|77|Ana Maria Fadigas|Pois é, mas não seria, não seria uma forma... ?
09/10/1989|Maurício de Sousa|78|Maurício de Sousa|... não a escola que paga o salário de fome para o professor.
09/10/1989|Maurício de Sousa|79|Ana Maria Fadigas|Não seria uma forma de você mostrar uma relação de escola?
09/10/1989|Maurício de Sousa|80|Maurício de Sousa|Eu não posso mostrar em uma história em quadrinhos, em uma revista de lazer, uma revista que deve ter uma proposta leve e gostosa, eu não posso, de alguma maneira, jogar ali umas pinceladas de crítica mais violenta.
09/10/1989|Maurício de Sousa|81|Jorge Escosteguy|Colocar o pai da Mônica com problemas de mensalidades escolares, por exemplo?
09/10/1989|Maurício de Sousa|82|Maurício de Sousa|É, eu acho que não deveríamos fazer isso na revista nossa. Outras revistas, jornais, outros veículos de comunicação estão fazendo. Não é que o personagem esteja alienado, mas, efetivamente, a criança...
09/10/1989|Maurício de Sousa|83|Ana Maria Fadigas|Efetivamente não.
09/10/1989|Maurício de Sousa|84|Maurício de Sousa|... a criança de seis, sete anos, ela sente, sente esse tipo de problema, ouve os pais falarem, mas a vivência, a vida dela, dessa criança, é outra, os problemas são outros. Então, eu tento evitar. A maneira indireta de reclamar, de protestar contra isso, é eu não ter ainda a criançada indo para a escola, ainda. Eu estou aguardando a escola em que eu confie para mandar a Turma da Mônica.
09/10/1989|Maurício de Sousa|85|Fábio Malavoglia|Mas, Maurício, por exemplo, se você analisar uma tira famosa, como é o Charlie Brown, o Minduim , há inúmeras tiras que são situadas em situações escolares e onde, por exemplo, o Schulz  coloca uma crítica, na medida em que ele brinca, quer dizer,  ele leva a coisa para a ironia, para o humor, a reação do Charlie Brown ou dos amiguinhos dele às coisas da escola, não é?
09/10/1989|Maurício de Sousa|86|Maurício de Sousa|A beleza da escola, não é? 
09/10/1989|Maurício de Sousa|87|Fábio Malavoglia|Não, não é uma beleza da escola. Eles falam, eles fazem as maiores estripulias: “Ah, não, professora! Você tem essa lição para eu...”.
09/10/1989|Maurício de Sousa|88|Maurício de Sousa| Estripulias em uma escola com ar condicionado. É uma escola com belas cortinas, com belas carteiras, com uma criançada bem alimentada. É outro ambiente. Agora, veja bem...
09/10/1989|Maurício de Sousa|89|[Corte no vídeo e intervalo]|Corte no vídeo e intervalo]
09/10/1989|Maurício de Sousa|90|Jorge Escosteguy|Voltamos com o Roda Viva, entrevistando hoje o desenhista e empresário Maurício de Sousa. Lembramos aos telespectadores que o programa de hoje foi gravado. Portanto, não poderá haver perguntas por telefone. Maurício, um pouco antes do intervalo você comentava sobre a criação da Mônica, que você... que no fundo eram... a Mônica e a Magali  eram suas filhas. Hoje você me disse que, hoje, a Mônica  tem 29... 28 ou 29 anos.
09/10/1989|Maurício de Sousa|91|Maurício de Sousa| 29.
09/10/1989|Maurício de Sousa|92|Jorge Escosteguy|O que é que ela acha hoje da Mônica, dos desenhos? Ela concorda ou ela acha que é muito... ?
09/10/1989|Maurício de Sousa|93|Maurício de Sousa|Ela acha que ela jamais foi como a Mônica da história em quadrinhos, mas aí é uma briga de família. Eu acho, ela não acha.
09/10/1989|Maurício de Sousa|94|Jorge Escosteguy|A Magali  também?
09/10/1989|Maurício de Sousa|95|Maurício de Sousa|Não, a Magali admite que é comilona, e é mesmo.
09/10/1989|Maurício de Sousa|96|Jorge Escosteguy|E continua comendo melancia, não?
09/10/1989|Maurício de Sousa|97|Maurício de Sousa|Sim, ela fez aniversário na semana passada. Ela mora em Belo Horizonte agora, e pedi para encaminharem para ela umas belas fatias de melancia, um arranjo frutal... 
09/10/1989|Maurício de Sousa|98|Jorge Escosteguy|Frutal.
09/10/1989|Maurício de Sousa|99|Maurício de Sousa|... ao invés de um arranjo floral, como lembrança.
09/10/1989|Maurício de Sousa|100|Álvaro de Moya|Você faz anos esta semana?
09/10/1989|Maurício de Sousa|101|Maurício de Sousa|Eu faço em 27 de outubro.
09/10/1989|Maurício de Sousa|102|Jorge Escosteguy|O Jal tem uma pergunta para você, por favor.
09/10/1989|Maurício de Sousa|103|Jal|Bom, é o seguinte, Maurício, você está falando das criações dos seus personagens e eu considero particularmente o seu melhor personagem o Horácio  e estamos em um momento ecológico, inclusive, aí, que... todo mundo falando em ecologia, e o Brasil está sendo um centro aí para o mundo em termos de material para as matérias de jornais no mundo inteiro. O Horácio deu muito certo no Japão, se não me engano, o que a Mônica não deu, porque ela justamente é uma diferença enorme da mulher japonesa. Como que foi essa criação do... ?
09/10/1989|Maurício de Sousa|104|Maurício de Sousa|Nem tanto, na realidade.
09/10/1989|Maurício de Sousa|105|Jal|É, a mulher japonesa está começando a mudar agora. Mas como foi a criação do Horácio? Ele surgiu depois, de fora da família da Mônica, né?
09/10/1989|Maurício de Sousa|106|Maurício de Sousa|É.
