|DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
24|21/07/2003|Ennio Candotti|25|Ennio Candotti| ...tomaram muito cuidado para que nada fosse interrompido e que a continuidade fosse preservada como princípio, sem prejuízo de alterações, que foram assinaladas e que deveriam ser ajustadas. Há vários exemplos disso. Agora, o novo grupo que assumiu o ministério não considerou os estudos da equipe de transição e imaginou poder reformar a política do ministério muito além das suas próprias forças. O que aconteceu é que seis meses depois, quase perdem os fundos e não conseguem dar continuidade ao dia a dia, é isso que nos preocupa. Esse ministério foi construído, inclusive, pela comunidade, ano a ano, passo a passo; quantas vezes ele foi fechado e nós batalhamos para que ele fosse reaberto. Todos os anos foi necessário buscar recursos para completar, fechar o ano, para manter as bolsas. É um ministério com o qual a comunidade se sente muito responsável pelo seu funcionamento.
25|21/07/2003|Ennio Candotti|26|Evanildo da Silveira| A política do governo Fernando Henrique, o senhor parece que... O atual ministro mudou, mas o senhor é contra a mudança em si ou deveria continuar aquela política ou ela mudou errado?
26|21/07/2003|Ennio Candotti|27|Ennio Candotti| Não, eu acho que não chegou a mudar, mas pensou em poder mudar. O próprio fato de não se pensar em novos fundos, por exemplo, quando terminou o governo passado, algumas idéias haviam não só consolidado os fundos existentes, mas aperfeiçoaram a sua gestão, porque todos estavam preocupados se estava funcionando bem ou mal, se a infra-estrutura existente era suficiente para comportar os investimentos daquele porte. Então se estava imaginando que seria preciso ter uma infra-estrutura melhor sustentada e talvez uma parcela maior dos fundos deveria ser dedicada a criar aquelas condições através das quais se pudesse operar com esses fundos.
27|21/07/2003|Ennio Candotti|28|Evanildo da Silveira| Quer dizer, para realizar essas mudanças que o atual ministro está fazendo seria melhor ter continuado com a política anterior?
28|21/07/2003|Ennio Candotti|29|Ennio Candotti| Ah, sem dúvida. Antes de começar a pensar em, por exemplo... nos programas de descentralização, muito bonitos, mas onde, como? A única coisa que eu ouvi é que no Acre haverá uma missão da USP, que dará um título da USP aos estudantes no Acre. Ora, isso não é uma reforma nem consistente e dificilmente vai funcionar.
29|21/07/2003|Ennio Candotti|30|Carlos Henrique Brito Cruz| Agora, Ennio, eu acho que o senhor está falando de uma coisa que é um pouco recorrente na história da ciência brasileira, essa instabilidade, essas coisas que vão e voltam. Como é que você vê isso? Por um lado, a ciência e tecnologia no Brasil têm trazido e têm obtido resultados muito relevantes para a vida do Brasil, desde a ciência acadêmica bem feita até resultados tecnológicos – aviões, o agronegócio, o petróleo. Tudo isso dependeu e depende, ainda, de boa ciência e tecnologia feita no Brasil. Por outro lado, parece que o Brasil – Brasil em geral – não consegue reconhecer o valor disso e garantir as condições para que isso se repita e continue acontecendo.
30|21/07/2003|Ennio Candotti|31|Ennio Candotti| Há um parâmetro que mencionei na reunião anual, aliás, não estou absolutamente correto, mas em 18 anos nós tivemos 12 ministros, dos quais um ministro ficou quase oito anos – o senhor  Vargas  –, não, seis, sete anos. Então se você retira um ministro, sete anos, você tem um ministro a cada ano. O que revela essa... é um indicador dessa instabilidade. Também você pode lembrar que até mesmo a Embraer , até mesmo o ITA , até mesmo os institutos mais sólidos passaram por crises seriíssimas ao longo dos últimos 30, 40 e quase 50 anos, para não lembrar as instabilidades do  Butantã , da Fiocruz , que são permanentes. Eu acho que nos falta ainda muita organização da comunidade. A comunidade é muito pequena, a sua presença é simbólica. Os parlamentares no Congresso nos oferecem medalhas e muita atenção, mas, na hora de votar, na hora de estabelecer os orçamentos, a ciência e a tecnologia valem menos que poucos quilômetros de estradas.
31|21/07/2003|Ennio Candotti|32|Carlos Henrique Brito Cruz| Mas será que falta organização na comunidade ou falta conexão da comunidade com o resto do Brasil?
32|21/07/2003|Ennio Candotti|33|Ennio Candotti| Organização. Imagino que essa conexão com o resto é organização. E o fato da organização é porque somos poucos ou éramos poucos, agora já não se pode mais dizer isso. E os poucos têm múltiplas atividades e não sobra muito tempo, muita atenção ou cada um é muito requisitado.
33|21/07/2003|Ennio Candotti|34|Mônica Teixeira| O senhor está satisfeito com a presença da ciência e tecnologia na sociedade brasileira? Acho que é um pouco isso de que o professor Brito está falando.
34|21/07/2003|Ennio Candotti|35|Ennio Candotti| Não, eu acho que estamos muito longe. Primeiro, há uma presença da ciência e tecnologia em uma pequena parte da sociedade. Se 30 milhões de brasileiros acompanham o que acontece não só na área das ciência e tecnologia, mas na área universitária, é muito. Então nós temos um mundo ao nosso lado que não tem... não é sensível, não participa dessa discussão e das suas dificuldades. Eu acho que devemos caminhar nessa direção, todos os movimentos de divulgação científica, todos os movimentos agora de inclusão, que não são apenas de inclusão de excluídos economicamente ou culturalmente, é uma exclusão mais ampla que ocorre. Aí eu acho que nos falta, sim, uma maior presença. No Congresso Nacional este ano, o ano passado, se começa a ter um diálogo que não é apenas diálogo de respeito, de estima, mais prático...
35|21/07/2003|Ennio Candotti|36|Mônica Teixeira| Uma das coisas que eu até me programei para conversar com o senhor foi justamente sobre a questão do Congresso Nacional. Recentemente houve uma ameaça da desvinculação das verbas de ciência e tecnologia na nova LDO, Lei de Diretrizes Orçamentárias. E aí o Estadão  registrou... quando essa ameaça foi superada dentro do Congresso Nacional, o Estadão escreveu assim... o repórter do Estadão: “O lobby da ciência e tecnologia conseguiu que as verbas ficassem vinculadas à ciência e tecnologia ou não fosse sofrer contingenciamento”, não me lembro exatamente qual foi o episódio. Então, essa articulação que o senhor diz que não existe, me parece que o fato do jornal registrar e chamar isso de lobby  da ciência e tecnologia, eu até queria perguntar para o senhor: a SBPC faz parte do lobby da ciência e tecnologia?
36|21/07/2003|Ennio Candotti|37|Ennio Candotti| Eu acho que a palavra lobby não é semelhante ao lobby das empreiteiras...
37|21/07/2003|Ennio Candotti|38|Mônica Teixeira| Não, mas tem uma presença ali, tem uma presença...
38|21/07/2003|Ennio Candotti|39|Ennio Candotti| Não, não, mas é uma presença, é uma missão de participação, de informação, isso sim.
39|21/07/2003|Ennio Candotti|40|Mônica Teixeira| É um trabalho...
40|21/07/2003|Ennio Candotti|41|Ennio Candotti| É um trabalho de convencimento...
41|21/07/2003|Ennio Candotti|42|José Miguel Chaddad| Desculpe, mas de qualquer maneira, eu vejo que nós ainda somos articulados.
42|21/07/2003|Ennio Candotti|43|Ennio Candotti| Somos desarticulados.
43|21/07/2003|Ennio Candotti|44|José Miguel Chaddad| Desarticulados. O lobby, se a gente der o nome de lobby ou qualquer outra coisa, ainda nós temos muito a fazer nesse campo e passa – o Brito ia tocar nesse assunto–... é uma desorganização da nossa parte, isso nós temos que reconhecer, somos poucos, já fomos menos, mas eu acho...
44|21/07/2003|Ennio Candotti|45|Paulo Markun| Mas a SBPC tinha muito mais associados quando vocês eram muito menos.
45|21/07/2003|Ennio Candotti|46|Ennio Candotti| Não, não.
46|21/07/2003|Ennio Candotti|47|José Miguel Chaddad| Não?
47|21/07/2003|Ennio Candotti|48|Ennio Candotti| Vamos por partes. Eu acho que, primeiro, nada contra o lobby , apenas não...
48|21/07/2003|Ennio Candotti|49|Mônica Teixeira| Pois é, eu sou a favor. A ex-presidente da SBPC fazia parte do lobby, claro.
49|21/07/2003|Ennio Candotti|50|Ennio Candotti| Claro. Mas não é um lobby para obter recursos que possam beneficiar projetos definidos. É um lobby em favor da ciência, isto é um ponto.
50|21/07/2003|Ennio Candotti|51|Mônica Teixeira| Claro.
51|21/07/2003|Ennio Candotti|52|Ennio Candotti| Agora, o outro – que nós tenhamos alcançado esse resultado– eu tenho a impressão  que também não foram só os protestos da SBPC que, por acaso, estava reunida em Recife, mas tantas outras manifestações influentes participaram dessa discussão, e a desvinculação dos fundos setoriais do ministério...
52|21/07/2003|Ennio Candotti|53|Mônica Teixeira| Mas não era neste episódio que o Estadão falou no lobby, foi na vitória, porque foi uma vitória na Lei de Diretrizes Orçamentárias.
53|21/07/2003|Ennio Candotti|54|Ennio Candotti| Enfim...
54|21/07/2003|Ennio Candotti|55|Mônica Teixeira| Quer dizer, eu só queria perguntar isto, quer dizer: será que essa presença já não está maior do que o senhor está falando?
55|21/07/2003|Ennio Candotti|56|Ennio Candotti| Ela está, foi importante. Eu lembro, nos anos 80, desde 85... eu participei da SBPC de 85 a 93 e, uma vez por mês, havia algum encontro no Congresso Nacional com a comissão de ciência e tecnologia que foi criada, naquela época que ainda era a Comissão da Ciência, Tecnologia e Comunicação, e nós éramos a gaveta dentro da comissão. O importante era a comunicação e ainda é assim. Discutia-se a criação de um instituto de estudos avançados no Congresso Nacional que pudesse estudar, ajudar ou contribuir para as decisões no Congresso. Parece que agora ele tomou corpo. Eu acho que as coisas evoluem, mas com uma velocidade muito menor do que aquela de que nós gostaríamos.
56|21/07/2003|Ennio Candotti|57|Carlos Henrique Brito Cruz| Mas o senhor não acha que deveríamos aumentar esse lobby, como a Mônica falou? Não pode ser um assunto só dos cientistas ou só da SBPC e da Academia de Ciências. Quando se fala de reduzir apoio ou verbas ou recursos para a ciência e para a tecnologia, se a gente conseguisse que ciência e tecnologia fossem uma parte orgânica da vida brasileira, empresários se mobilizariam, a sociedade civil se mobilizaria, porque veria que, ao fazer isso, você vai perder emprego, você vai perder exportação, vai perder capacidade de gerar riqueza.
57|21/07/2003|Ennio Candotti|58|Ennio Candotti| Mas aí começa agora – a Anpei tem 20 anos, como comentamos há pouco– com o  fomos ao Congresso algumas vezes, mas ele também era sozinho, não havia muitos empresários. Na época da reserva de informática, os empresários da área de informática participavam mais, isso é verdade. Mas, afora aquele momento com empresários da área de informática, era muito difícil de levar ou encontrar, de moto próprio, empresários que fossem a Brasília batalhar para que dessem sustentação ao Ministério de Ciência e Tecnologia. Acho que agora começa haver, particularmente com os fundos, que chamaram as empresas a uma participação direta.
58|21/07/2003|Ennio Candotti|59|Carlos Henrique Brito Cruz| Tem uma situação hoje bem mais favorável para isso do que parecia haver 11 anos atrás.
59|21/07/2003|Ennio Candotti|60|Ennio Candotti| Ao que parece, os próprios... este ano, em particular, o novo Congresso está muito mais atento. A quantidade de apelos, de convites, de solicitações, de pareceres cresceu, triplicou este ano em relação ao ano passado. Então há uma situação nova, muito importante.
60|21/07/2003|Ennio Candotti|61|Paulo Markun| Professor, nós vamos fazer um rápido intervalo.
61|21/07/2003|Ennio Candotti|62|Ennio Candotti| Eu gostaria...
62|21/07/2003|Ennio Candotti|63|Paulo Markun| Então, por favor, a resposta.
63|21/07/2003|Ennio Candotti|64|Ennio Candotti| Não, a resposta do número de associados... Eu acho que sempre que a questão do número de associados surge na SBPC, eu diria “quantos são os associados do Corinthians”? São poucos. “Qual é a torcida do Corinthians”? São muitos. A SBPC também tem uma torcida imensa e o número de associados em dia é menor. Passaram pelas reuniões da SBPC dando conferências, participando de mesas redondas cerca de seis, sete, oito mil pesquisadores. Hoje são três, quatro mil os pesquisadores associados. Já se inscreveram na SBPC mais de 40 mil pessoas. Hoje é um número muito menor que está em dia. Então é difícil medir a participação na SBPC pelos associados de momento. É uma questão de burocracia de renovação de anuidade etc. Mas a torcida, aquela que cobra, aquela que, se a SBPC tomar uma posição que não estiver sintonizada com as idéias que circulam ou com as opiniões que circulam na comunidade, aí a reação é imediata e aí se sente imediatamente pelos corredores e os jornais refletem isso com bastante clareza. Eu acho que a SBPC são duas SBPCs que devemos levar em consideração.
64|21/07/2003|Ennio Candotti|65|Paulo Markun| Ok. Nós vamos fazer um rápido intervalo e voltamos já.
65|21/07/2003|Ennio Candotti|66|[intervalo]|
66|21/07/2003|Ennio Candotti|67|Paulo Markun| Estamos de volta com o Roda Viva, esta noite entrevistando o presidente da Sociedade Brasileira para o Progresso da Ciência, Ennio Candotti. Eu vou começar com duas perguntas de telespectador, professor. Sergio Arquinose, de Campos do Jordão, professor de história, pergunta por que o Brasil até hoje não ganhou um prêmio Nobel científico, sendo que a Argentina tem seis? São seis mesmo?
67|21/07/2003|Ennio Candotti|68|Ennio Candotti| Não, três.
68|21/07/2003|Ennio Candotti|69|Mônica Teixeira| Não,  três, que eu saiba.
69|21/07/2003|Ennio Candotti|70|[...]| Tem cinco.
70|21/07/2003|Ennio Candotti|71|Ennio Candotti| Ah, porque tem o  Esquivel...
71|21/07/2003|Ennio Candotti|72|[...]| O Esquivel é Nobel da paz, não tem nada a ver.
72|21/07/2003|Ennio Candotti|73|[...]| Tudo bem, então quatro. Todo mundo contente.
73|21/07/2003|Ennio Candotti|74|Ennio Candotti|  Tem o Bernardo Houssay , Luis Leloir ...
74|21/07/2003|Ennio Candotti|75|[...]| São dois em medicina, na década de 40, e dois mais recentes.
75|21/07/2003|Ennio Candotti|76|Paulo Markun|  Mesmo que fosse um ou dois, a pergunta procede.
76|21/07/2003|Ennio Candotti|77|Ennio Candotti| César Milstein , que estava na Inglaterra, e o Pérez Esquivel.
77|21/07/2003|Ennio Candotti|78|Mônica Teixeira| Tem vários.
78|21/07/2003|Ennio Candotti|79|[A Argentina tem cinco prêmios Nobel| dois da paz, dois de medicina e um de química. O Brasil chegou perto de ganhar um Nobel de física com o trabalho de Cesar Lattes (1924-2005), professor e pesquisador da Unicamp que, aos 23 anos, contribuiu de forma decisiva para a comprovação da existência do méson-pi, uma partícula que representa uma manifestação de bilionésimos de segundo da força que mantêm os núcleos dos átomos coesos. O pesquisador japonês Hideki Yukawa, que previra a existência da partícula em 1935, e Cecil Powell receberam prêmios Nobel – em 1949 e 1950 respectivamente – por seus feitos. O italiano Giuseppe Occhialini (1907-1993) e o brasileiro Lattes foram excluídos]
79|21/07/2003|Ennio Candotti|80|Paulo Markun| De todo modo a pergunta procede. Por que eles têm e nós não?
80|21/07/2003|Ennio Candotti|81|Ennio Candotti| Eu tenho a impressão de que o esforço de institucionalização da ciência ou da educação na Argentina é muito anterior. Nos anos 30 já a Argentina não contava com o analfabetismo, o número de jornais, periódicos lidos por dia era superior.
81|21/07/2003|Ennio Candotti|82|Paulo Markun| Quer dizer, era uma espécie de efeito de inércia?
82|21/07/2003|Ennio Candotti|83|Ennio Candotti| Eles, talvez por estarem concentrados em Buenos Aires, em uma pequena região, a grande maioria da população ter em Córdoba e Mendoza – dois pólos também bastante desenvolvidos e com uma história científica antiga–, eles alcançaram uma maturidade na educação muito anterior à nossa. A discussão sobre a autonomia da universidade do início do século passado com batalhas e com conflitos históricos é dos anos 15, 20 do século passado, 1920, por aí. Então isso marcou a educação, apesar de não terem institutos de pesquisas sólidos. Me contavam que o Houssay, que é um dos grandes - ele foi prêmio Nobel - fundadores da pesquisa científica na Argentina, considerava que só quem fosse de família rica podia se sustentar na pesquisa, uma vez que não havia, por parte do Estado, apoio à pesquisa. Mas essa escola do Houssay é que produziu, na área de bioquímica e fisiologia, uma série de grandes nomes que receberam o prêmio Nobel: Leloir e, mais recentemente, o Milstein, que estava trabalhando na Inglaterra. Então, a maturidade da comunidade científica argentina, me parece, foi alcançada antes da nossa. Hoje estamos em situação melhor. Nós estamos em situação melhor e eles nos observam com inveja nas nossas instituições de apoio à pesquisa, na consolidação do sistema de pós-graduação. Mas, como eles têm um grande número de excelentes pesquisadores, muitos deles fora, no exterior, eles poderiam recompor com certa rapidez o vigor da ciência argentina.
83|21/07/2003|Ennio Candotti|84|Paulo Markun|" A segunda pergunta, que acho que tem também essa questão da comparação, é de Samuel, de São Jose dos Campos, que é metalúrgico, e eu emendo com a de Mauro Sérgio Carvalho, de Niterói, no Rio de Janeiro. O Samuel diz o seguinte: “O que o senhor acha de a Coréia registrar 1500 patentes por ano enquanto o Brasil registra apenas 56? Não sei se o número exatamente é este, mas sei que a diferença é abissal, evidentemente"". E pergunta: ""O que pode ser feito para que o Brasil atinja pelo menos 10% das patentes da Coréia?”. E o Mauro Sérgio Carvalho, que é comerciante e inventor de Niterói, diz o seguinte, que ele tem um invento importante para a geração de energia elétrica, um problema em várias partes do país, e que já procurou até no exterior, assim como no Brasil, e não existe nenhuma espécie de assistência jurídica para patentear invenções. Ele pergunta: ""O que o senhor pretende e o que a SBPC pode fazer para auxiliar os pequenos inventores com essa assistência jurídica de patentes?"""
84|21/07/2003|Ennio Candotti|85|Ennio Candotti| Olha, eu sei que quase todas as grandes universidades – o Brito pode nos ajudar nisso – criaram escritórios atentos à questão da legislação de patentes. Mas o fato de que nós patenteamos pouco é uma questão cultural mesmo. Eu tenho notícias repetidas de estudos, de pesquisas inovadoras e interessantes, particularmente nas estatais, na Petrobras, na Vale do Rio Doce, que se transformavam até mesmo em patentes no exterior, de outras pessoas que, como elas, eram parte do trabalho. Não sentiam a necessidade de patentear. Toda a tecnologia de estradas de ferro da Vale do Rio Doce, construção de estradas, de escoamento de minérios era, em geral, exemplo que outras empresas estatais ou privadas de outros países vinham ao Brasil e levavam, sem grande preocupação, com patentes. É mais recente a idéia de patentear qualquer inovação, talvez até por necessidade. A Coréia fez isso, mas talvez o Chaddad possa nos contar alguma coisa mais.
